Log file open, 12/27/22 09:32:49
[2022.12.27-14.32.53:890][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: F733100B902ED75DBEFBFA142C6599A82EA6395B), compiling. 
[2022.12.27-14.32.53:899][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2022.12.27-14.32.53:913][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2022.12.27-14.32.53:928][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2022.12.27-14.32.53:938][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2022.12.27-14.32.53:961][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2022.12.27-14.32.53:987][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2022.12.27-14.32.53:995][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2022.12.27-14.32.54:014][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2022.12.27-14.32.54:023][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2022.12.27-14.32.54:051][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2022.12.27-14.32.54:109][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: E719AAF3C17562836F735EAA6AAB87BF1D269258), compiling. 
[2022.12.27-14.32.54:132][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2022.12.27-14.32.54:198][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B0014785545AE894E4472A148DF88B3DEF7F330E), compiling. 
[2022.12.27-14.32.54:230][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F16C0FBE405375CBF04DBA3C139FD218C6C8C78B), compiling. 
[2022.12.27-14.32.54:298][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2022.12.27-14.32.54:321][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: E0953BABD3108335AAE647B93B1E46E86632C28A), compiling. 
[2022.12.27-14.32.54:347][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 9FCF83C3532A805C3D85DDE6340E4CF4ACB35E51), compiling. 
[2022.12.27-14.32.54:402][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2022.12.27-14.32.54:539][  0]LogMoviePlayer: Initializing movie player
[2022.12.27-14.32.54:581][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PDEQA98: (Name=DESKTOP-PDEQA98, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.27-14.32.54:792][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.27-14.32.54:814][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.27-14.32.54:966][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A5A6516C4965CA9413BFDFB890D47EE1 | Instance: EB7A46974B676827B38113B2936BE1FF (DESKTOP-PDEQA98-996).
[2022.12.27-14.32.54:995][  0]LogCollectionManager: Loaded 0 collections in 0.000998 seconds
[2022.12.27-14.32.54:996][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Saved/Collections/' took 0.00s
[2022.12.27-14.32.54:997][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Content/Developers/dabos/Collections/' took 0.00s
[2022.12.27-14.32.54:997][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Content/Collections/' took 0.00s
[2022.12.27-14.32.54:998][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.27-14.32.55:020][  0]LogPython: Using Python 3.9.7
[2022.12.27-14.32.55:816][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.27-14.32.55:828][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-14.32.55:828][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-14.32.56:009][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.27-14.32.56:102][  0]SourceControl: Source control is disabled
[2022.12.27-14.32.56:108][  0]LogUProjectInfo: Found projects:
[2022.12.27-14.32.56:157][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2022.12.27-14.32.56:157][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2022.12.27-14.32.56:157][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.27-14.32.56:174][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 24C0EECDD67D81B78439A72391BFABA42CE400FD), compiling. 
[2022.12.27-14.32.56:186][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 385AEA33BB29506A1A90109B08FDE80FAC297BE8), compiling. 
[2022.12.27-14.32.56:199][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: F9B47BDA6384A89FFD43554DAEE119FCC26EB612), compiling. 
[2022.12.27-14.32.56:307][  0]LogEngine: Initializing Engine...
[2022.12.27-14.32.56:312][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.27-14.32.56:314][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.27-14.32.56:759][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.27-14.32.57:365][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.27-14.32.57:725][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.27-14.32.58:341][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.27-14.32.58:945][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.27-14.32.59:295][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2022.12.27-14.32.59:377][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2022.12.27-14.32.59:403][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2022.12.27-14.32.59:427][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2022.12.27-14.32.59:452][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2022.12.27-14.32.59:475][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2022.12.27-14.32.59:499][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.12.27-14.32.59:508][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.12.27-14.32.59:522][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.12.27-14.32.59:535][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.12.27-14.32.59:567][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2022.12.27-14.32.59:578][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2022.12.27-14.32.59:598][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.27-14.32.59:598][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.27-14.32.59:598][  0]LogInit: Texture streaming: Enabled
[2022.12.27-14.32.59:600][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2022.12.27-14.32.59:610][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2022.12.27-14.32.59:622][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2022.12.27-14.32.59:632][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2022.12.27-14.32.59:642][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2022.12.27-14.32.59:653][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2022.12.27-14.32.59:663][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2022.12.27-14.32.59:674][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2022.12.27-14.32.59:685][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2022.12.27-14.32.59:695][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2022.12.27-14.32.59:706][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2022.12.27-14.32.59:717][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2022.12.27-14.32.59:727][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2022.12.27-14.32.59:738][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2022.12.27-14.32.59:748][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2022.12.27-14.32.59:758][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2022.12.27-14.32.59:767][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2022.12.27-14.32.59:778][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2022.12.27-14.32.59:790][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2022.12.27-14.32.59:800][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2022.12.27-14.32.59:811][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2022.12.27-14.32.59:821][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2022.12.27-14.32.59:832][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2022.12.27-14.32.59:842][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2022.12.27-14.32.59:860][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.27-14.32.59:867][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.27-14.32.59:867][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.27-14.32.59:868][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.27-14.32.59:868][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-14.32.59:868][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-14.32.59:868][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-14.32.59:868][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-14.32.59:868][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-14.32.59:868][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-14.32.59:876][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-14.33.00:534][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.27-14.33.00:534][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-14.33.00:537][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-14.33.00:537][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-14.33.00:539][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.27-14.33.00:539][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.27-14.33.00:540][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.27-14.33.00:540][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.27-14.33.00:540][  0]LogInit: FAudioDevice initialized.
[2022.12.27-14.33.00:546][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.27-14.33.00:551][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.27-14.33.00:551][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.27-14.33.00:552][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x496e2bc3", spawning console
[2022.12.27-14.33.00:559][  0]LogLiveCoding: Display: Waiting for server
[2022.12.27-14.33.01:082][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.27-14.33.01:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-14.33.01:100][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.27-14.33.01:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-14.33.01:102][  0]LogInit: Display: Game Engine Initialized.
[2022.12.27-14.33.01:111][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.12.27-14.33.01:122][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.27-14.33.01:183][  0]LogInit: Display: Starting Game.
[2022.12.27-14.33.01:184][  0]LogNet: Browse: /Game/StarterContent/Maps/Minimal_Default?Name=Player
[2022.12.27-14.33.01:184][  0]LogLoad: LoadMap: /Game/StarterContent/Maps/Minimal_Default?Name=Player
[2022.12.27-14.33.01:184][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.12.27-14.33.01:185][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.27-14.33.01:185][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-14.33.01:190][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-14.33.01:193][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.27-14.33.01:234][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2022.12.27-14.33.01:244][  0]LogMaterial: Display: Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM6, Default, SM6 (DDC key hash: 0922A477B1859F79FF08913D354424CB0AF3FBB9), compiling. 
[2022.12.27-14.33.01:271][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: 499EF0BAC2A4B8EE60BC98FF26CD2445E2227668), compiling. 
[2022.12.27-14.33.01:299][  0]LogMaterial: Display: Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6 (DDC key hash: 59447CA860FCC8262650C8099E5DED001AF45906), compiling. 
[2022.12.27-14.33.01:332][  0]LogMaterial: Display: Missing cached shadermap for M_StatueGlass in PCD3D_SM6, Default, SM6 (DDC key hash: A06D65CCB95F30F2CB72D5CA14C5C1D46AC93331), compiling. 
[2022.12.27-14.33.01:409][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2022.12.27-14.33.01:419][  0]LogMaterial: Display: Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6 (DDC key hash: 5F58409FC12F4375D5F62370CACD69BEF3DF72C4), compiling. 
[2022.12.27-14.33.01:444][  0]LogMaterial: Display: Missing cached shadermap for M_Statue in PCD3D_SM6, Default, SM6 (DDC key hash: 9974859A383052D6964FCAEA31A2A70FE2BE4905), compiling. 
[2022.12.27-14.33.01:470][  0]LogMaterial: Display: Missing cached shadermap for M_TableRound in PCD3D_SM6, Default, SM6 (DDC key hash: B00F1D72C731D2BFBCDAB91D70B894053CDB9A4C), compiling. 
[2022.12.27-14.33.01:498][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.27-14.33.01:498][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-14.33.01:507][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.27-14.33.01:507][  0]LogLoad: Game class is 'GameModeBase'
[2022.12.27-14.33.01:519][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.12.27-14.33.01:519][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 being ready before playing
[2022.12.27-14.33.01:519][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair being ready before playing
[2022.12.27-14.33.01:519][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue being ready before playing
[2022.12.27-14.33.01:519][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound being ready before playing
[2022.12.27-14.33.01:522][  0]LogMaterial: Warning: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound missing bUsedWithNanite=True! Default Material will be used in game.
[2022.12.27-14.33.01:522][  0]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2022.12.27-14.33.01:522][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_TableRound] - forcing default material instead.
[2022.12.27-14.33.01:522][  0]LogMaterial: Warning: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair missing bUsedWithNanite=True! Default Material will be used in game.
[2022.12.27-14.33.01:522][  0]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2022.12.27-14.33.01:522][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_Chair] - forcing default material instead.
[2022.12.27-14.33.01:522][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_Chair] - forcing default material instead.
[2022.12.27-14.33.01:522][  0]LogWorld: Bringing World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.27-09.33.01
[2022.12.27-14.33.01:523][  0]LogWorld: Bringing up level for play took: 0.002724
[2022.12.27-14.33.01:536][  0]LogLoad: Took 0.351944 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2022.12.27-14.33.01:536][  0]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2022.12.27-14.33.01:720][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_TableRound] - forcing default material instead.
[2022.12.27-14.33.01:720][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_Chair] - forcing default material instead.
[2022.12.27-14.33.01:720][  0]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [SM_Chair] - forcing default material instead.
[2022.12.27-14.33.01:724][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.27-14.33.01:815][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.27-14.33.01:815][  0]LogLoad: (Engine Initialization) Total time: 12.19 seconds
[2022.12.27-14.33.01:815][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.27-14.33.01:974][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.27-14.33.01:979][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
